size of ScopeDimData data: 32 
size of ScopeDimWave data: 8196 
Found DRS4 evaluation board, serial #2493, firmware revision 21260
Wave 0: min= -39.500000 max=79.300003 
 Event #0 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #174600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Event #174700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #174800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #174900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175100 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175200 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #175300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #175600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175700 read successfully
Event #175800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #175900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 13.000000 
Event #176000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176100 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 13.000000 
Event #176400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176500 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176700 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #176800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #176900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #177200 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #177300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #177400 read successfully
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #177900 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Event #178100 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 11.000000 
Event #178300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178600 read successfully
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178700 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #178800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #178900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Event #179000 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #179300 read successfully
Warning: deltaT= 15.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179700 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #179800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Event #179900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Event #180000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #180100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #180200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #180300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #180400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #180500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Event #180600 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 19.000000 
Event #180700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Event #180800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #180900 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181000 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Event #181100 read successfully
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #181300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #181400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #181500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181600 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181800 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #181900 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182000 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182100 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182200 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182300 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 14.000000 
Event #182400 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182500 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 11.000000 
Warning: deltaT= 13.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 12.000000 
Event #182600 read successfully
Warning: deltaT= 18.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 12.000000 
Warning: deltaT= 13.000000 
Event #182700 read successfully
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 10.000000 
Warning: deltaT= 14.000000 
Event #182800 read successfully
Warning: deltaT= 12.000000 
Warning: deltaT= 10.000000 
